properties{
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 1440,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 1400,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 56,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 1376,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 192,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 288,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1080,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1120,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1144,
  y = 808,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 128,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 792,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1376,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1368,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 1112,
  width = 152,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1392,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1200,
  y = 1176,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1192,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1200,
  y = 1112,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 1048,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 1328,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1016,
  y = 1408,
  width = 224,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = -8,
  y = 1056,
  width = 944,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 496,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 8,
  height = 24,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 8,
  height = 160,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 1256,
  y = 920,
  width = 8,
  height = 80,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 1600,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1128,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1144,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1144,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1072,
  y = 1320,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1072,
  y = 1328,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1072,
  y = 1336,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1040,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1048,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1048,
  y = 1160,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1040,
  y = 1160,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1048,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = -8,
  y = 1032,
  width = 944,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -8,
  y = 1040,
  width = 944,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  enabled_at_start = false,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 744,
  y = 1160,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 840,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 840,
  y = 1168,
  width = 8,
  height = 56,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 840,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 744,
  y = 1208,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 832,
  y = 1208,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 808,
  y = 1216,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 800,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 776,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 776,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 800,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 744,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 824,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 832,
  y = 1160,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 744,
  y = 1160,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 872,
  y = 672,
  width = 32,
  height = 16,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 32,
  height = 16,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 32,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 616,
  y = 752,
  width = 32,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 32,
  height = 16,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 32,
  height = 16,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 632,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 224,
  height = 56,
  pattern = "7574",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 24,
  height = 8,
  pattern = "7603",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 24,
  height = 24,
  pattern = "7601",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 24,
  height = 24,
  pattern = "7602",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 24,
  pattern = "7606",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 24,
  height = 8,
  pattern = "7604",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 224,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 808,
  y = 784,
  width = 16,
  height = 24,
  pattern = "7599",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 8,
  height = 24,
  pattern = "7612",
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 8,
  height = 24,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 8,
  height = 24,
  pattern = "7611",
}

tile{
  layer = 0,
  x = 912,
  y = 792,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 16,
  height = 24,
  pattern = "7595",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 8,
  height = 24,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 80,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 176,
  height = 56,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 64,
  height = 8,
  pattern = "12588",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7588",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7589",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7588",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7589",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 16,
  height = 8,
  pattern = "12584",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 8,
  pattern = "12585",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 8,
  pattern = "12583",
}

tile{
  layer = 0,
  x = 880,
  y = 840,
  width = 16,
  height = 8,
  pattern = "12584",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 16,
  height = 8,
  pattern = "12585",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 8,
  pattern = "12583",
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 16,
  height = 16,
  pattern = "7588",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 16,
  height = 16,
  pattern = "7589",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7587",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7586",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7586",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7587",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7587",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7586",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 40,
  height = 8,
  pattern = "7608",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 40,
  height = 8,
  pattern = "7608",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 48,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 160,
  height = 8,
  pattern = "12588",
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 8,
  height = 40,
  pattern = "12587",
}

tile{
  layer = 0,
  x = 704,
  y = 728,
  width = 8,
  height = 40,
  pattern = "12586",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 32,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 32,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 32,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7584",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7584",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7585",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7585",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 16,
  height = 8,
  pattern = "7577",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 16,
  height = 40,
  pattern = "7580",
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 16,
  height = 40,
  pattern = "7581",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7582",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7583",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 16,
  height = 8,
  pattern = "7577",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 16,
  height = 8,
  pattern = "7576",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 16,
  height = 40,
  pattern = "7580",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 16,
  height = 40,
  pattern = "7581",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7582",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7583",
}

tile{
  layer = 0,
  x = 616,
  y = 760,
  width = 32,
  height = 56,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 8,
  height = 24,
  pattern = "7612",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 8,
  height = 24,
  pattern = "7611",
}

tile{
  layer = 0,
  x = 952,
  y = 680,
  width = 32,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 984,
  y = 688,
  width = 32,
  height = 32,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 32,
  height = 32,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 32,
  height = 32,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 32,
  height = 32,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 48,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 32,
  height = 96,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7576",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 32,
  height = 96,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7577",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 16,
  height = 16,
  pattern = "7585",
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 16,
  height = 16,
  pattern = "7584",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "7590",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 16,
  height = 16,
  pattern = "7591",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 32,
  height = 16,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 32,
  height = 16,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 32,
  height = 24,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 32,
  height = 24,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 24,
  pattern = "7595",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 16,
  height = 24,
  pattern = "7599",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "7614",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "7614",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 8,
  height = 8,
  pattern = "7607",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 16,
  height = 24,
  pattern = "7595",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 16,
  height = 24,
  pattern = "7599",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 840,
  y = 816,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 616,
  y = 792,
  width = 24,
  height = 8,
  pattern = "7604",
}

tile{
  layer = 0,
  x = 624,
  y = 792,
  width = 24,
  height = 8,
  pattern = "7603",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 8,
  height = 16,
  pattern = "14875",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 8,
  height = 16,
  pattern = "14874",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7584",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7583",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 8,
  pattern = "7582",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 80,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 16,
  height = 16,
  pattern = "7598",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 16,
  height = 16,
  pattern = "7594",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 16,
  height = 16,
  pattern = "7596",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 32,
  height = 32,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7643",
}

tile{
  layer = 0,
