properties{
  name = "Sewer_Center_EBord",
  layer = 1,
  x = 320,
  y = 40,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "World_Good/Sewer/Sewer_ECenter",
  destination = "_side",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "floor.7-Alpha",
}

