properties{
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  name = "SubWater_d_20",
  layer = 0,
  x = 624,
  y = 248,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_19",
  layer = 0,
  x = 608,
  y = 248,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_18",
  layer = 0,
  x = 592,
  y = 248,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_17",
  layer = 0,
  x = 576,
  y = 232,
  enabled_at_start = false,
  width = 64,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_16",
  layer = 0,
  x = 560,
  y = 232,
  enabled_at_start = false,
  width = 80,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_15",
  layer = 0,
  x = 544,
  y = 232,
  enabled_at_start = false,
  width = 96,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_14",
  layer = 0,
  x = 528,
  y = 232,
  enabled_at_start = false,
  width = 112,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_13",
  layer = 0,
  x = 512,
  y = 232,
  enabled_at_start = false,
  width = 128,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_12",
  layer = 0,
  x = 496,
  y = 216,
  enabled_at_start = false,
  width = 144,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_11",
  layer = 0,
  x = 480,
  y = 216,
  enabled_at_start = false,
  width = 160,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_10",
  layer = 0,
  x = 464,
  y = 216,
  enabled_at_start = false,
  width = 176,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_9",
  layer = 0,
  x = 448,
  y = 216,
  enabled_at_start = false,
  width = 192,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_8",
  layer = 0,
  x = 432,
  y = 216,
  enabled_at_start = false,
  width = 208,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_d_7",
  layer = 0,
  x = 416,
  y = 216,
  enabled_at_start = false,
  width = 224,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_24",
  layer = 0,
  x = 568,
  y = 184,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

stairs{
  name = "Sewer_Water_Stairs_6",
  layer = 0,
  x = 568,
  y = 184,
  direction = 1,
  subtype = 4,
}

dynamic_tile{
  name = "Sewer_Water_Stairs_18",
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_17",
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_23",
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_15",
  layer = 0,
  x = 360,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_16",
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_14",
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_13",
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_9",
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_10",
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_21",
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_11",
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_12",
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_8",
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_19",
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

dynamic_tile{
  name = "Sewer_Water_Stairs_7",
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

dynamic_tile{
  name = "Top_Barrier_W",
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

dynamic_tile{
  name = "Bottom_Barrier_W",
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

dynamic_tile{
  name = "Top_Barrier_E",
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

dynamic_tile{
  name = "Bottom_Barrier_E",
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

stairs{
  name = "Sewer_Water_Stairs_1",
  layer = 0,
  x = 56,
  y = 184,
  direction = 1,
  subtype = 4,
}

dynamic_tile{
  name = "Sewer_Water_Stairs_20",
  layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

stairs{
  name = "Sewer_Water_Stairs_2",
  layer = 0,
  x = 168,
  y = 328,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "Sewer_Water_Stairs_3",
  layer = 0,
  x = 320,
  y = 328,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "Sewer_Water_Stairs_5",
  layer = 0,
  x = 368,
  y = 328,
  direction = 3,
  subtype = 4,
}

dynamic_tile{
  name = "Sewer_Water_Stairs_22",
  layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

stairs{
  name = "Sewer_Water_Stairs_4",
  layer = 0,
  x = 352,
  y = 184,
  direction = 1,
  subtype = 4,
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

chest{
  layer = 0,
  x = 24,
  y = 221,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "The_Twenty_Rupees",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 616,
  y = 221,
  treasure_name = "consumables/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "The_Five_Rupees",
  sprite = "entities/chest",
}

enemy{
  name = "sewer_ennemy_5",
  layer = 0,
  x = 64,
  y = 285,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/stalfos_blue",
}

enemy{
  name = "sewer_ennemy_6",
  layer = 0,
  x = 112,
  y = 269,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "consumables/heart",
}

enemy{
  name = "sewer_ennemy_7",
  layer = 0,
  x = 184,
  y = 277,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/stalfos_blue",
}

enemy{
  name = "sewer_ennemy_8",
  layer = 0,
  x = 280,
  y = 309,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_9",
  layer = 0,
  x = 264,
  y = 285,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/heart",
}

enemy{
  name = "sewer_ennemy_10",
  layer = 0,
  x = 232,
  y = 221,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_11",
  layer = 0,
  x = 288,
  y = 229,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_12",
  layer = 0,
  x = 336,
  y = 285,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_13",
  layer = 0,
  x = 456,
  y = 261,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_14",
  layer = 0,
  x = 376,
  y = 229,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_15",
  layer = 0,
  x = 480,
  y = 229,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/heart",
}

enemy{
  name = "sewer_ennemy_16",
  layer = 0,
  x = 584,
  y = 261,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "sewer_ennemy_17",
  layer = 0,
  x = 600,
  y = 309,
  enabled_at_start = false,
  direction = 0,
  breed = "dungeons/popo",
  treasure_name = "consumables/heart",
}

sensor{
  layer = 0,
  x = 152,
  y = 397,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "SubWater_g_20",
  layer = 0,
  x = 0,
  y = 248,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_19",
  layer = 0,
  x = 0,
  y = 248,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_18",
  layer = 0,
  x = 0,
  y = 248,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_17",
  layer = 0,
  x = 0,
  y = 232,
  enabled_at_start = false,
  width = 64,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_16",
  layer = 0,
  x = 0,
  y = 232,
  enabled_at_start = false,
  width = 80,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_15",
  layer = 0,
  x = 0,
  y = 232,
  enabled_at_start = false,
  width = 96,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_14",
  layer = 0,
  x = 0,
  y = 232,
  enabled_at_start = false,
  width = 112,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_13",
  layer = 0,
  x = 0,
  y = 232,
  enabled_at_start = false,
  width = 128,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_7",
  layer = 0,
  x = 0,
  y = 216,
  enabled_at_start = false,
  width = 144,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_8",
  layer = 0,
  x = 0,
  y = 216,
  enabled_at_start = false,
  width = 160,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_9",
  layer = 0,
  x = 0,
  y = 216,
  enabled_at_start = false,
  width = 176,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_10",
  layer = 0,
  x = 0,
  y = 216,
  enabled_at_start = false,
  width = 192,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_11",
  layer = 0,
  x = 0,
  y = 216,
  enabled_at_start = false,
  width = 208,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "SubWater_g_12",
  layer = 0,
  x = 0,
  y = 216,
  enabled_at_start = false,
  width = 224,
  height = 80,
  pattern = "water",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 608,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 240,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 32,
  y = 600,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 136,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 136,
  y = 344,
  width = 352,
  height = 80,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 336,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 240,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 304,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1b",
}

tile{
  layer = 1,
  x = 280,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1b",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 208,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 544,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 112,
  height = 32,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 312,
  y = 456,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 168,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 400,
  width = 24,
  height = 224,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 16,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
