properties{
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

destination{
  name = "EntreInt2Cav1",
  layer = 0,
  x = 152,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "EXTERIEUR2/Ext2MiddleWest",
  destination = "SortirInt2Cave1",
}

npc{
  layer = 0,
  x = 152,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/tom",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 32,
  height = 24,
  pattern = "1083",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

