properties{
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

destination{
  name = "Entree1DefiFloor_F2",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

stairs{
  name = "DownpStairsDefiFlood_F2",
  layer = 0,
  x = 144,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "Sortie1DefiFloor_F2",
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "EXTERIEUR2/Ext2NorthEast",
  destination = "SortieDefiFloor_F2",
}

destination{
  name = "UpFromF1",
  layer = 0,
  x = 152,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "INTERRIEUR2/DefiFloor_F1",
  destination = "DownFromF2",
}

destination{
  name = "Entree2DefiFloor_F2",
  layer = 0,
  x = 496,
  y = 205,
  direction = 1,
}

teletransporter{
  name = "Sortie2DefiFloor_F2",
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "INTERRIEUR2/Int2Cave2NPC",
}

teletransporter{
  layer = 0,
  x = 528,
  y = 40,
  width = 64,
  height = 160,
  destination_map = "INTERRIEUR2/DefiFloor_F1",
  destination = "_same",
}

wall{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 88,
  width = 32,
  height = 48,
  pattern = "1155",
}

tile{
  layer = 2,
  x = 152,
  y = 136,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 2,
  x = 136,
  y = 104,
  width = 16,
  height = 8,
  pattern = "mine_door_cache.1",
}

tile{
  layer = 2,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "mine_door_cache.1",
}

tile{
  layer = 2,
  x = 152,
  y = 128,
  width = 16,
  height = 8,
  pattern = "mine_door_cache.1",
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

tile{
  layer = 2,
  x = 136,
  y = 112,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 2,
  x = 168,
  y = 112,
  width = 16,
  height = 32,
  pattern = "beam.2",
}

tile{
  layer = 2,
  x = 136,
  y = 120,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

tile{
  layer = 2,
  x = 160,
  y = 120,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 144,
  y = 96,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
}

tile{
  layer = 2,
  x = 152,
  y = 96,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
}

