properties{
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-4",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 32,
  pattern = "door_cache.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 80,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 80,
  height = 8,
  pattern = "door_cache.1-1",
}

destination{
  name = "EntreInt2Cav2",
  layer = 0,
  x = 152,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 224,
  width = 32,
  height = 16,
  destination_map = "INTERRIEUR2/DefiFloor_F2",
  destination = "Entree2DefiFloor_F2",
}

npc{
  name = "MrShroom",
  layer = 0,
  x = 80,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/priest",
}

npc{
  name = "dontfeedthetroll",
  layer = 0,
  x = 80,
  y = 125,
  direction = 0,
  subtype = 0,
  sprite = "entities/sign_brown",
  behavior = "dialog#cave2.dontfeedthetroll",
}

npc{
  name = "receptionist_2",
  layer = 0,
  x = 216,
  y = 149,
  direction = 2,
  subtype = 0,
  behavior = "dialog#cave2.receptionist",
}

wall{
  layer = 0,
  x = 208,
  y = 128,
  width = 72,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "recept",
  layer = 0,
  x = 240,
  y = 149,
  direction = 2,
  subtype = 1,
  sprite = "enemies/dungeons/goriya_green",
  behavior = "dialog#cave2.receptionist",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 32,
  height = 24,
  pattern = "1083",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

