properties{
  width = 192,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 192,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2126",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 32,
  height = 16,
  pattern = "2125",
}

tile{
  layer = 0,
  x = 552,
  y = 712,
  width = 8,
  height = 24,
  pattern = "2127",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 8,
  height = 48,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 48,
  pattern = "2226",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  enabled_at_start = false,
  width = 112,
  height = 112,
  pattern = "111",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 16,
  height = 16,
  pattern = "6083",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 936,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 968,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 448,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 584,
  y = 864,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 16,
  height = 24,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 112,
  pattern = "256",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 112,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "4046",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 8,
  height = 24,
  pattern = "4054",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 16,
  height = 24,
  pattern = "4053",
}

tile{
  layer = 0,
  x = 928,
  y = 760,
  width = 16,
  height = 8,
  pattern = "4048",
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "4047",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 8,
  height = 24,
  pattern = "4052",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = -16,
  y = 624,
  width = 768,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 208,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 8,
  height = 64,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 80,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 192,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 32,
  height = 32,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 32,
  height = 32,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 808,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 872,
  y = 992,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 776,
  y = 592,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 888,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 944,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 984,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 920,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 840,
  y = 984,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 8,
  pattern = "4048",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 8,
  height = 112,
  pattern = "257",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 112,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 520,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 520,
  y = 856,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 8,
  height = 8,
