properties{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 24,
  pattern = "7611",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 24,
  pattern = "7595",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 24,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 80,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 176,
  height = 56,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 64,
  height = 8,
  pattern = "12588",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7588",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7589",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7588",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7589",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 8,
  pattern = "12584",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
  pattern = "12585",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 8,
  pattern = "12583",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 8,
  pattern = "12584",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 16,
  height = 8,
  pattern = "12585",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 16,
  height = 8,
  pattern = "12583",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7588",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7589",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7587",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7586",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7586",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7587",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7587",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7586",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 40,
  height = 8,
  pattern = "7608",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 40,
  height = 8,
  pattern = "7608",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 48,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 160,
  height = 8,
  pattern = "12588",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 40,
  pattern = "12587",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 40,
  pattern = "12586",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7584",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7584",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7585",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7585",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7577",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 40,
  pattern = "7580",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 40,
  pattern = "7581",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 8,
  pattern = "7582",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 8,
  pattern = "7583",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 8,
  pattern = "7577",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 8,
  pattern = "7576",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 40,
  pattern = "7580",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 40,
  pattern = "7581",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 8,
  pattern = "7582",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 8,
  pattern = "7583",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 32,
  height = 56,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 24,
  pattern = "7612",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 24,
  pattern = "7611",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 32,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 32,
  height = 32,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 32,
  height = 32,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 32,
  height = 32,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 32,
  height = 32,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 48,
  height = 8,
  pattern = "12589",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 96,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7576",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 96,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7577",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7585",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7584",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "7590",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 16,
  pattern = "7591",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 32,
  height = 16,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 32,
  height = 16,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 32,
  height = 24,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 32,
  height = 24,
  pattern = "14873",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 24,
  pattern = "7595",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 24,
  pattern = "7599",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "7614",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "7614",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "7607",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 16,
  height = 24,
  pattern = "7595",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 16,
  height = 24,
  pattern = "7599",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 24,
  height = 8,
  pattern = "7604",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 24,
  height = 8,
  pattern = "7603",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 16,
  pattern = "14875",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "14874",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7584",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7583",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7582",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 80,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7598",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7594",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7596",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 32,
  height = 32,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7643",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7643",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7576",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7582",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7583",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 16,
  pattern = "12590",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12587",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7643",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12586",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7585",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7643",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 32,
  pattern = "7641",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12633",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 32,
  pattern = "7641",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 32,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 48,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 48,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 32,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 32,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 32,
  height = 56,
  pattern = "7600",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 32,
  height = 24,
