properties{
  x = 16,
  y = -8,
  enabled_at_start = false,
  width = 288,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  enabled_at_start = false,
  width = 24,
  height = 208,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  enabled_at_start = false,
  width = 288,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = -8,
  y = 16,
  enabled_at_start = false,
  width = 24,
  height = 208,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = -8,
  width = 336,
  height = 256,
  pattern = "2231",
}

