properties{
  name = "IndiceLie",
  layer = 0,
  x = 152,
  y = 37,
  direction = 3,
  subtype = 0,
}

chest{
  name = "F1_Falling_Chest",
  layer = 0,
  x = 240,
  y = 53,
  enabled_at_start = false,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "F1_Falling_Chest_Obtained",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 192,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 8,
  y = 96,
  width = 8,
  height = 128,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 8,
  height = 128,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

