properties{
  y = 85,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
}

enemy{
  name = "soldier_target_back_6",
  layer = 0,
  x = 192,
  y = 85,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
}

enemy{
  name = "soldier_target_mid_1",
  layer = 0,
  x = 96,
  y = 109,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_variant = 2,
}

enemy{
  name = "soldier_target_mid_2",
  layer = 0,
  x = 176,
  y = 109,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_variant = 2,
}

enemy{
  name = "soldier_target_front_1",
  layer = 0,
  x = 64,
  y = 125,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_variant = 3,
}

enemy{
  name = "soldier_target_front_2",
  layer = 0,
  x = 128,
  y = 125,
  direction = 0,
  breed = "soldiers/spear_soldier_red",
  treasure_variant = 3,
}

destructible{
  name = "nepasbouger_2",
  layer = 0,
  x = 56,
  y = 173,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 264,
  y = 189,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

dynamic_tile{
  name = "open_acces_1",
  layer = 0,
  x = 128,
  y = 144,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  name = "open_acces_3",
  layer = 0,
  x = 184,
  y = 145,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

destination{
  name = "access_F1_dest",
  layer = 0,
  x = 160,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "access_F1toF2_tp",
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F2/F2_Hole_Mini_Game",
  destination = "F2_Hole_Mini_Game_NStair_Dest",
}

stairs{
  name = "stair_F1toF2",
  layer = 0,
  x = 152,
  y = 24,
  direction = 1,
  subtype = 0,
}

dynamic_tile{
  name = "open_acces_2",
  layer = 0,
  x = 136,
  y = 144,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "floor_border.1",
}

dynamic_tile{
  name = "To_Fairies_2",
  layer = 0,
  x = 200,
  y = 96,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "1792",
}

teletransporter{
  name = "To_Fairies_1",
  layer = 0,
  x = 200,
  y = 96,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1/B1_Great_Fairy",
  destination = "_same",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 288,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 224,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

