properties{
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-6",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

enemy{
  name = "medusa_2",
  layer = 0,
  x = 248,
  y = 93,
  enabled_at_start = false,
  direction = 0,
  breed = "traps/medusa",
}

enemy{
  name = "medusa_1",
  layer = 0,
  x = 72,
  y = 93,
  enabled_at_start = false,
  direction = 0,
  breed = "traps/medusa",
}

dynamic_tile{
  name = "down_hole_10",
  layer = 0,
  x = 40,
  y = 40,
  enabled_at_start = false,
  width = 240,
  height = 160,
  pattern = "hole_parallax.2-4",
}

dynamic_tile{
  name = "down_hole_19",
  layer = 0,
  x = 264,
  y = 184,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

dynamic_tile{
  name = "down_hole_17",
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

dynamic_tile{
  name = "down_hole_18",
  layer = 0,
  x = 56,
  y = 184,
  enabled_at_start = false,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "down_hole_4",
  layer = 0,
  x = 48,
  y = 192,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "down_hole_15",
  layer = 0,
  x = 264,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

dynamic_tile{
  name = "down_hole_20",
  layer = 0,
  x = 264,
  y = 56,
  enabled_at_start = false,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

dynamic_tile{
  name = "down_hole_11",
  layer = 0,
  x = 40,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

dynamic_tile{
  name = "down_hole_12",
  layer = 0,
  x = 56,
  y = 40,
  enabled_at_start = false,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

dynamic_tile{
  name = "down_hole_16",
  layer = 0,
  x = 40,
  y = 56,
  enabled_at_start = false,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

dynamic_tile{
  name = "down_hole_6",
  layer = 0,
  x = 272,
  y = 192,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "down_hole_8",
  layer = 0,
  x = 272,
  y = 40,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "down_hole_1",
  layer = 0,
  x = 48,
  y = 40,
  enabled_at_start = false,
  width = 224,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "down_hole_3",
  layer = 0,
  x = 40,
  y = 40,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "down_hole_2",
  layer = 0,
  x = 40,
  y = 48,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "hole.3",
}

dynamic_tile{
  name = "down_hole_7",
  layer = 0,
  x = 40,
  y = 192,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

teletransporter{
  name = "south_chiken_exit",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Secret_Room",
  destination = "north_secret_room_dest",
}

destination{
  name = "south_chiken_enter",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

dynamic_tile{
  name = "black_hole_15",
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 48,
  pattern = "1792",
}

dynamic_tile{
  name = "black_hole_16",
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "black_hole_10",
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "black_hole_17",
  layer = 0,
  x = 216,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "black_hole_11",
  layer = 0,
  x = 216,
  y = 96,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "black_hole_18",
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "black_hole_12",
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "black_hole_14",
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

dynamic_tile{
  name = "black_hole_13",
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

dynamic_tile{
  name = "black_hole_9",
  layer = 0,
  x = 64,
  y = 96,
  width = 48,
  height = 48,
  pattern = "1792",
}

dynamic_tile{
  name = "black_hole_6",
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "black_hole_1",
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "black_hole_7",
  layer = 0,
  x = 72,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "black_hole_2",
  layer = 0,
  x = 72,
  y = 96,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "black_hole_8",
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "black_hole_3",
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "black_hole_5",
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

dynamic_tile{
  name = "black_hole_4",
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

teletransporter{
  name = "down_hole_9",
  layer = 0,
  x = 48,
  y = 48,
  enabled_at_start = false,
  width = 224,
  height = 144,
  destination_map = "Dungeon1/B1/B1_BigKey",
  destination = "ontable",
}

dynamic_tile{
  name = "lightpoule",
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 32,
  pattern = "2253",
}

dynamic_tile{
  name = "down_hole_13",
  layer = 0,
  x = 144,
  y = 104,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2215",
}

sensor{
  name = "FightBossSensor",
  layer = 0,
  x = 144,
  y = 189,
  width = 48,
  height = 16,
}

sensor{
  name = "starswitch_sensor",
  layer = 0,
  x = 160,
  y = 77,
  enabled_at_start = false,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "GourouDoor_2",
  layer = 0,
  x = 176,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

dynamic_tile{
  name = "GourouDoor_1",
  layer = 0,
  x = 120,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

dynamic_tile{
  name = "black_hole_19",
  layer = 0,
  x = 136,
  y = 136,
  width = 64,
  height = 24,
  pattern = "2023",
}

dynamic_tile{
  name = "black_hole_medusatile_1",
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  name = "black_hole_medusatile_2",
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  name = "starswitch_tile",
  layer = 0,
  x = 152,
  y = 64,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "floor_star.on-1",
}

enemy{
  name = "Gourou",
  layer = 0,
  x = 160,
  y = 77,
  direction = 0,
  breed = "light_world/chicken",
  savegame_variable = "GourouDead",
}

dynamic_tile{
  name = "down_hole_21",
  layer = 0,
  x = 272,
  y = 104,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-1",
}

dynamic_tile{
  name = "down_hole_5",
  layer = 0,
  x = 272,
  y = 48,
  enabled_at_start = false,
  width = 8,
  height = 144,
  pattern = "hole.4",
}

sensor{
  name = "Sensor_Gourou_Right",
  layer = 0,
  x = 216,
  y = 109,
  width = 48,
  height = 48,
}

sensor{
  name = "Sensor_Gourou_Left",
  layer = 0,
  x = 72,
  y = 109,
  width = 48,
  height = 48,
}

wall{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 72,
  pattern = "2218",
}

dynamic_tile{
  name = "down_hole_14",
  layer = 1,
  x = 144,
  y = 88,
  enabled_at_start = false,
  width = 32,
  height = 48,
  pattern = "2218",
}

dynamic_tile{
  name = "WallTraps_1",
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

dynamic_tile{
  name = "WallTraps_2",
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 8,
  height = 224,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 288,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 224,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

dynamic_tile{
  name = "black_hole_20",
  layer = 2,
  x = 128,
  y = 112,
  width = 64,
  height = 32,
  pattern = "fortune_teller_table",
}

