properties{
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 48,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 48,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 32,
  height = 16,
  pattern = "book_case.2a",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 32,
  height = 16,
  pattern = "book_case.2a",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.2a",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 24,
  pattern = "display_table.1",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 24,
  pattern = "display_table.5",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cafe_chair.1a",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 32,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "tub.6",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "tub.4",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 16,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 16,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 16,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 16,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 16,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 32,
  height = 48,
  pattern = "bed.unmade",
}

teletransporter{
  name = "Access_F2_WDoor_Tp",
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F2/F2_Brise_Sol",
  destination = "Entree_F2_EDoor_Dest_2",
}

destination{
  name = "Access_F2_WDoor_dest",
  layer = 0,
  x = 32,
  y = 125,
  direction = 0,
}

chest{
  name = "F2_Flooded_Chest",
  layer = 0,
  x = 256,
  y = 53,
  enabled_at_start = false,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "F2_Flooded_Chest_Obtained",
  sprite = "entities/chest",
}

custom_entity{
  name = "torch_light_1",
  layer = 0,
  x = 48,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_light_2",
  layer = 0,
  x = 48,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_light_4",
  layer = 0,
  x = 272,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_light_3",
  layer = 0,
  x = 272,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 32,
  height = 8,
  pattern = "book_case.2b",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 32,
  height = 8,
  pattern = "book_case.2b",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 224,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 160,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 8,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 16,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 152,
  y = 8,
  width = 24,
  height = 24,
  pattern = "cabinet.2b",
}

