properties{
  pattern = "1792",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 80,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 56,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

teletransporter{
  name = "GEnter_F2_EDoor_Tp",
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F2_Brise_Sol",
  destination = "Entree_F2_WDoor_Dest",
}

destination{
  name = "GEnter_F2_EDoor_Dest",
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
}

destination{
  name = "GEnter_F2_NDoor_Dest",
  layer = 0,
  x = 160,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "GEnter_F2_NDoor_Tp",
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F2_Big_Chest",
  destination = "MaxG_F2_SDoor_Dest",
}

door{
  name = "holes_B1_door",
  layer = 0,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "doors/door_d1_normal",
  savegame_variable = "door_holes_opened",
}

switch{
  name = "switch_heart",
  layer = 0,
  x = 80,
  y = 112,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "arrow_switch_door",
  layer = 0,
  x = 224,
  y = 144,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "hit_the_heart_1",
  layer = 0,
  x = 240,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "465",
}

chest{
  name = "heart_hit_chest",
  layer = 0,
  x = 232,
  y = 93,
  enabled_at_start = false,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "hit_heart_obtained",
  sprite = "entities/chest",
}

switch{
  name = "hit_the_heart_2",
  layer = 0,
  x = 240,
  y = 112,
  enabled_at_start = false,
  subtype = "arrow_target",
  sound = "heart_container",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  name = "hit_the_heart_3",
  layer = 0,
  x = 240,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 16,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 64,
  y = 221,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  layer = 0,
  x = 192,
  y = 221,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  layer = 0,
  x = 256,
  y = 221,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  layer = 0,
  x = 128,
  y = 221,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  layer = 0,
  x = 24,
  y = 69,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  layer = 0,
  x = 296,
  y = 77,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  layer = 0,
  x = 296,
  y = 173,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  layer = 0,
  x = 24,
  y = 181,
  direction = 0,
  breed = "dungeons/chasupa",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 224,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 304,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

