properties{
enemy{
  layer = 0,
  x = 184,
  y = 181,
  direction = 0,
  breed = "light_world/armos",
}

enemy{
  layer = 0,
  x = 136,
  y = 181,
  direction = 0,
  breed = "light_world/armos",
}

enemy{
  layer = 0,
  x = 104,
  y = 157,
  direction = 0,
  breed = "light_world/armos",
}

enemy{
  layer = 0,
  x = 104,
  y = 93,
  direction = 0,
  breed = "light_world/armos",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 24,
  height = 208,
  pattern = "wall.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 160,
  y = 8,
  width = 160,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 8,
  y = 96,
  width = 8,
  height = 128,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 304,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 152,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 136,
  y = 16,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 2,
  x = 136,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

