properties{
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-6",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-6",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-6",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-6",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

dynamic_tile{
  name = "murnord",
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

dynamic_tile{
  name = "updoor",
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

destination{
  name = "East_InDoor_SecretRoom",
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
}

teletransporter{
  name = "East_OutDoor_SecretRoom",
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Stoners",
  destination = "Depuis_SecretDoor",
}

enemy{
  name = "Lamainquifaitchier",
  layer = 0,
  x = 160,
  y = 101,
  direction = 0,
  breed = "dungeons/wallmaster",
}

enemy{
  name = "secreter_10",
  layer = 0,
  x = 200,
  y = 149,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "secreter_8",
  layer = 0,
  x = 120,
  y = 149,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "secreter_7",
  layer = 0,
  x = 184,
  y = 101,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "secreter_6",
  layer = 0,
  x = 136,
  y = 101,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "secreter_9",
  layer = 0,
  x = 24,
  y = 93,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  name = "secreter_4",
  layer = 0,
  x = 24,
  y = 157,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  name = "secreter_3",
  layer = 0,
  x = 24,
  y = 61,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  name = "secreter_11",
  layer = 0,
  x = 24,
  y = 189,
  direction = 0,
  breed = "dungeons/chasupa",
}

enemy{
  name = "secreter_magi_4",
  layer = 0,
  x = 160,
  y = 181,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "secreter_magi_2",
  layer = 0,
  x = 240,
  y = 69,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "secreter_magi_1",
  layer = 0,
  x = 80,
  y = 69,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "secreter_15",
  layer = 0,
  x = 136,
  y = 181,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "secreter_16",
  layer = 0,
  x = 184,
  y = 181,
  direction = 0,
  breed = "dungeons/popo",
}

enemy{
  name = "secreter_magi_3",
  layer = 0,
  x = 80,
  y = 157,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "secreter_magi_5",
  layer = 0,
  x = 240,
  y = 157,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

teletransporter{
  name = "north_secret_room_exit",
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Gourou",
  destination = "south_chiken_enter",
}

destination{
  name = "north_secret_room_dest",
  layer = 0,
  x = 160,
  y = 37,
  direction = 3,
}

dynamic_tile{
  name = "Door_Secret_2",
  layer = 0,
  x = 160,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-5",
}

dynamic_tile{
  name = "Door_Secret_1",
  layer = 0,
  x = 136,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-5",
}

npc{
  name = "IndiceGourou",
  layer = 0,
  x = 80,
  y = 45,
  direction = 3,
  subtype = 0,
}

switch{
  name = "arrow_switch_2",
  layer = 0,
  x = 120,
  y = 64,
  subtype = "arrow_target",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "arrow_switch_1",
  layer = 0,
  x = 184,
  y = 64,
  subtype = "arrow_target",
  sound = "chest_appears",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "pick_4",
  layer = 0,
  x = 264,
  y = 189,
  treasure_name = "consumables/arrow_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_5",
  layer = 0,
  x = 56,
  y = 189,
  treasure_name = "consumables/arrow_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_6",
  layer = 0,
  x = 56,
  y = 61,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_7",
  layer = 0,
  x = 264,
  y = 61,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 8,
  height = 128,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 160,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 160,
  y = 224,
  width = 160,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 160,
  y = 8,
  width = 160,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 160,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 8,
  y = 96,
  width = 8,
  height = 128,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

