properties{
  x = 232,
  y = 128,
  width = 16,
  height = 72,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 72,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 48,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 48,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1792",
}

teletransporter{
  name = "MaxG_F2_EDoor_Tp",
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F2_Soldiers_Fight",
  destination = "G_F2_WDoor_Dest",
}

destination{
  name = "MaxG_F2_EDoor_Dest",
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
}

destination{
  name = "MaxG_F2_SDoor_Dest",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "MaxG_F2_SDoor_Tp",
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F2_Pierce_Heart",
  destination = "GEnter_F2_NDoor_Dest",
}

npc{
  name = "IndiceFragile",
  layer = 0,
  x = 160,
  y = 37,
  direction = 3,
  subtype = 0,
}

wall{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "lantern_chest",
  layer = 0,
  x = 160,
  y = 77,
  enabled_at_start = false,
  treasure_name = "inventory/lantern",
  treasure_savegame_variable = "Lantern_Obtained",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/big_key",
  cannot_open_dialog = "NoBigKey",
}

dynamic_tile{
  name = "hole_big_chest_1",
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 64,
  pattern = "1792",
}

switch{
  name = "switch_hole_5",
  layer = 0,
  x = 88,
  y = 200,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_1",
  layer = 0,
  x = 40,
  y = 40,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_2",
  layer = 0,
  x = 264,
  y = 40,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_4",
  layer = 0,
  x = 264,
  y = 184,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_3",
  layer = 0,
  x = 40,
  y = 184,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_6",
  layer = 0,
  x = 216,
  y = 200,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  name = "block_arrow_1",
  layer = 0,
  x = 96,
  y = 157,
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "block_arrow_2",
  layer = 0,
  x = 224,
  y = 157,
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

dynamic_tile{
  name = "block_hole_1",
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1792",
}

dynamic_tile{
  name = "block_hole_2",
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1792",
}

destructible{
  name = "pick_1",
  layer = 0,
  x = 64,
  y = 53,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "arrow_refill_1",
  layer = 0,
  x = 48,
  y = 53,
  treasure_name = "consumables/arrow_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_2",
  layer = 0,
  x = 48,
  y = 69,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_3",
  layer = 0,
  x = 256,
  y = 53,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_4",
  layer = 0,
  x = 272,
  y = 69,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_5",
  layer = 0,
  x = 272,
  y = 181,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_6",
  layer = 0,
  x = 256,
  y = 197,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_7",
  layer = 0,
  x = 48,
  y = 181,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_8",
  layer = 0,
  x = 64,
  y = 197,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "arrow_refill_2",
  layer = 0,
  x = 272,
  y = 53,
  treasure_name = "consumables/arrow_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "arrow_refill_3",
  layer = 0,
  x = 48,
  y = 197,
  treasure_name = "consumables/arrow_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "arrow_refill_4",
  layer = 0,
  x = 272,
  y = 197,
  treasure_name = "consumables/arrow_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 8,
  height = 16,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 16,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 224,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 288,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 136,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 160,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 176,
  y = 224,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 304,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

