properties{
  destination = "DoorPushBlock",
}

destination{
  name = "DepuisPushBlock",
  layer = 0,
  x = 160,
  y = 37,
  direction = 3,
}

destination{
  name = "FromGaucheEnter",
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
}

destination{
  name = "WestDoorFight",
  layer = 0,
  x = 32,
  y = 125,
  direction = 0,
}

teletransporter{
  name = "VersDroiteAutre",
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Stoners",
  destination = "depuissallefight",
}

teletransporter{
  name = "VersGaucheEntree",
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Entrance",
  destination = "FromFight",
}

enemy{
  name = "sableux_2",
  layer = 0,
  x = 56,
  y = 189,
  enabled_at_start = false,
  direction = 2,
  breed = "light_world/geldman",
}

enemy{
  name = "sableux_1",
  layer = 0,
  x = 56,
  y = 61,
  enabled_at_start = false,
  direction = 2,
  breed = "light_world/geldman",
}

sensor{
  name = "ennemistrap",
  layer = 0,
  x = 152,
  y = 53,
  width = 32,
  height = 160,
}

door{
  name = "door_fight_g",
  layer = 0,
  x = 24,
  y = 112,
  enabled_at_start = false,
  direction = 2,
  sprite = "doors/door_d2_normal",
}

door{
  name = "door_fight_d",
  layer = 0,
  x = 280,
  y = 112,
  enabled_at_start = false,
  direction = 0,
  sprite = "doors/door_d2_normal",
}

door{
  name = "doorsteal",
  layer = 0,
  x = 152,
  y = 24,
  direction = 1,
  sprite = "doors/door_d1_rupee",
  savegame_variable = "doorsteal_opened",
}

sensor{
  name = "pullingdoor",
  layer = 0,
  x = 152,
  y = 53,
  width = 32,
  height = 16,
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 160,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 136,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 304,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 8,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 128,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 192,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 2,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 3,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 3,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

