properties{
  layer = 0,
  x = -272,
  y = -272,
  width = 672,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = -272,
  y = -272,
  width = 32,
  height = 512,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 128,
  height = 8,
  pattern = "door_top.low.2-5",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 64,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

destination{
  name = "F2_Hole_Mini_Game_NStair_Dest",
  layer = 0,
  x = 160,
  y = 37,
  direction = 3,
}

stairs{
  name = "F2_Hole_Mini_Game_NStair",
  layer = 0,
  x = 152,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "F2_Hole_Mini_Game_NStair_TP",
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "access_F1_dest",
}

teletransporter{
  name = "F2_Hole_Mini_Game_WDoor_TP",
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F2_Soldiers_Fight",
  destination = "G_F2_EDoor_Dest",
}

destination{
  name = "F2_Hole_Mini_Game_WDoor_Dest",
  layer = 0,
  x = 32,
  y = 125,
  direction = 0,
}

teletransporter{
  name = "hole_to_minigame_1",
  layer = 0,
  x = 40,
  y = 128,
  width = 96,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_2",
  layer = 0,
  x = 64,
  y = 160,
  width = 96,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_3",
  layer = 0,
  x = 88,
  y = 184,
  width = 64,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_4",
  layer = 0,
  x = 160,
  y = 168,
  width = 112,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_5",
  layer = 0,
  x = 176,
  y = 136,
  width = 112,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_6",
  layer = 0,
  x = 216,
  y = 112,
  width = 48,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_7",
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 64,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_9",
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 64,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_10",
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 80,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_11",
  layer = 0,
  x = 152,
  y = 112,
  width = 48,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_12",
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 64,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_13",
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 80,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_14",
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 80,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_15",
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 80,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_16",
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 48,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

teletransporter{
  name = "hole_to_minigame_17",
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

enemy{
  layer = 0,
  x = 88,
  y = 221,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 160,
  y = 221,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 232,
  y = 221,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 304,
  y = 181,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 304,
  y = 125,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 304,
  y = 69,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 256,
  y = 21,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 64,
  y = 21,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 24,
  y = 93,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 24,
  y = 189,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 24,
  y = 157,
  direction = 0,
  breed = "dungeons/keese",
}

enemy{
  layer = 0,
  x = 24,
  y = 61,
  direction = 0,
  breed = "dungeons/keese",
}

wall{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "hole_to_minigame_18",
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 48,
  destination_map = "Dungeon1/F1_Mini_Game",
  destination = "_same",
}

sensor{
  name = "To_Fairies_Capt",
  layer = 0,
  x = 208,
  y = 109,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "Fairies_Dest",
  layer = 0,
  x = 208,
  y = 125,
  enabled_at_start = false,
  direction = 3,
  sprite = "entities/destination",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_top.low.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-5",
}

tile{
  layer = 2,
  x = 8,
  y = 16,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 2,
  x = 8,
  y = 128,
  width = 8,
  height = 96,
  pattern = "door_top.low.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

