properties{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

dynamic_tile{
  name = "decor_fall_1",
  layer = 0,
  x = 104,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

dynamic_tile{
  name = "decor_fall_2",
  layer = 0,
  x = 184,
  y = 48,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

dynamic_tile{
  name = "decor_fall_6",
  layer = 0,
  x = 184,
  y = 88,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_8",
  layer = 0,
  x = 88,
  y = 160,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_12",
  layer = 0,
  x = 208,
  y = 152,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_9",
  layer = 0,
  x = 112,
  y = 88,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_7",
  layer = 0,
  x = 112,
  y = 128,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_10",
  layer = 0,
  x = 192,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_11",
  layer = 0,
  x = 184,
  y = 160,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

destination{
  name = "east_door_souschef",
  layer = 0,
  x = 280,
  y = 125,
  direction = 2,
}

teletransporter{
  name = "east_door_souschef_2",
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1_Big_Chest",
}

dynamic_tile{
  name = "decor_fall_5",
  layer = 0,
  x = 136,
  y = 104,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "spikes",
}

dynamic_tile{
  name = "decor_fall_13",
  layer = 0,
  x = 112,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "spikes",
}

dynamic_tile{
  name = "openbarrier",
  layer = 0,
  x = 136,
  y = 144,
  width = 48,
  height = 8,
  pattern = "stage.3-1",
}

dynamic_tile{
  name = "decor_fall_4",
  layer = 0,
  x = 152,
  y = 120,
  enabled_at_start = false,
  width = 64,
  height = 24,
  pattern = "2023",
}

sensor{
  name = "open_barrier",
  layer = 0,
  x = 144,
  y = 85,
  enabled_at_start = false,
  width = 48,
  height = 16,
}

enemy{
  name = "gouroudying_2",
  layer = 0,
  x = 232,
  y = 125,
  enabled_at_start = false,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  name = "gouroudying_1",
  layer = 0,
  x = 88,
  y = 125,
  enabled_at_start = false,
  direction = 0,
  breed = "light_world/chicken",
}

dynamic_tile{
  name = "decor_fall_20",
  layer = 0,
  x = 96,
  y = -8,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

dynamic_tile{
  name = "decor_fall_21",
  layer = 0,
  x = 192,
  y = -8,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

dynamic_tile{
  name = "decor_fall_17",
  layer = 0,
  x = 24,
  y = -8,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-6",
}

dynamic_tile{
  name = "decor_fall_19",
  layer = 0,
  x = 64,
  y = -8,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-6",
}

dynamic_tile{
  name = "decor_fall_22",
  layer = 0,
  x = 232,
  y = -8,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-6",
}

dynamic_tile{
  name = "decor_fall_24",
  layer = 0,
  x = 272,
  y = -8,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-6",
}

dynamic_tile{
  name = "decor_fall_39",
  layer = 0,
  x = 160,
  y = 216,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

dynamic_tile{
  name = "decor_fall_40",
  layer = 0,
  x = 136,
  y = 216,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

dynamic_tile{
  name = "decor_fall_38",
  layer = 0,
  x = 232,
  y = 216,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-6",
}

dynamic_tile{
  name = "decor_fall_37",
  layer = 0,
  x = 256,
  y = 216,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

dynamic_tile{
  name = "decor_fall_18",
  layer = 0,
  x = 48,
  y = -8,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

dynamic_tile{
  name = "decor_fall_23",
  layer = 0,
  x = 256,
  y = -8,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

dynamic_tile{
  name = "decor_fall_41",
  layer = 0,
  x = 64,
  y = 216,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-6",
}

dynamic_tile{
  name = "decor_fall_43",
  layer = 0,
  x = 24,
  y = 216,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-6",
}

dynamic_tile{
  name = "decor_fall_42",
  layer = 0,
  x = 48,
  y = 216,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

dynamic_tile{
  name = "decor_fall_50",
  layer = 0,
  x = -8,
  y = 32,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  name = "decor_fall_48",
  layer = 0,
  x = -8,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  name = "decor_fall_35",
  layer = 0,
  x = 272,
  y = 216,
  enabled_at_start = false,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-6",
}

dynamic_tile{
  name = "decor_fall_14",
  layer = 0,
  x = 144,
  y = -8,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "2247",
}

dynamic_tile{
  name = "decor_fall_15",
  layer = 0,
  x = 144,
  y = -8,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

dynamic_tile{
  name = "decor_fall_16",
  layer = 0,
  x = 144,
  y = 0,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "decor_fall_49",
  layer = 0,
  x = -8,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  name = "decor_fall_45",
  layer = 0,
  x = -8,
  y = 192,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

dynamic_tile{
  name = "decor_fall_47",
  layer = 0,
  x = -8,
  y = 152,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

pickable{
  name = "Container_BigKey",
  layer = 0,
  x = 160,
  y = 117,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "Quart_BigKey_Obtained",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-1",
}

dynamic_tile{
  name = "decor_fall_28",
  layer = 1,
  x = 296,
  y = 32,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

dynamic_tile{
  name = "decor_fall_29",
  layer = 1,
  x = 296,
  y = 72,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

dynamic_tile{
  name = "decor_fall_32",
  layer = 1,
  x = 296,
  y = 152,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

dynamic_tile{
  name = "decor_fall_33",
  layer = 1,
  x = 296,
  y = 192,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

dynamic_tile{
  name = "decor_fall_31",
  layer = 1,
  x = 296,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

dynamic_tile{
  name = "decor_fall_36",
  layer = 1,
  x = 32,
  y = 208,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "decor_fall_34",
  layer = 1,
  x = 288,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "decor_fall_27",
  layer = 1,
  x = 288,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "decor_fall_26",
  layer = 1,
  x = 32,
  y = 24,
  enabled_at_start = false,
  width = 256,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "decor_fall_25",
  layer = 1,
  x = 24,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "decor_fall_46",
  layer = 1,
  x = 24,
  y = 32,
  enabled_at_start = false,
  width = 8,
  height = 176,
  pattern = "hole.3",
}

dynamic_tile{
  name = "decor_fall_44",
  layer = 1,
  x = 24,
  y = 208,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "decor_fall_30",
  layer = 1,
  x = 288,
  y = 32,
  enabled_at_start = false,
  width = 8,
  height = 176,
  pattern = "hole.4",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

pickable{
  name = "BigKey_Dun1",
  layer = 2,
  x = 160,
  y = 69,
  enabled_at_start = false,
  treasure_name = "dungeons/big_key",
  treasure_savegame_variable = "BigKey_Dun1_Obtained",
}

dynamic_tile{
  name = "decor_fall_3",
  layer = 2,
  x = 128,
  y = 96,
  enabled_at_start = false,
  width = 64,
  height = 32,
  pattern = "fortune_teller_table",
}

jumper{
  name = "sortir_de_table",
  layer = 2,
  x = 128,
  y = 112,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 32,
}

destination{
  name = "ontable",
  layer = 2,
  x = 160,
  y = 109,
  enabled_at_start = false,
  direction = 3,
  default = true,
}

dynamic_tile{
  name = "decor_fall_52",
  layer = 2,
  x = 144,
  y = 96,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2253",
}

dynamic_tile{
  name = "decor_fall_51",
  layer = 2,
  x = 144,
  y = -8,
  enabled_at_start = false,
  width = 32,
  height = 136,
  pattern = "2247",
}

