properties{
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 112,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 112,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 112,
  height = 48,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 48,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 48,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

destination{
  name = "Recompense_B1_SDoor_Dest",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "Recompense_B1_SDoor_Tp",
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1_Boss",
  destination = "Boss_B1_NDoor_Dest",
}

teletransporter{
  name = "B1_Recompense_Warp_TP",
  layer = 0,
  x = 152,
  y = 88,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1_Entrance",
  destination = "B1_Entrance_Warp_Dest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

chest{
  name = "bomb_big_chest",
  layer = 0,
  x = 160,
  y = 117,
  treasure_name = "inventory/bombs",
  treasure_savegame_variable = "bomb_obtained",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_item",
  opening_condition = "dungeons/big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "NoBigKey",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1c",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1c",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1c",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1c",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-1",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

