properties{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 32,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 80,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 48,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 48,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 48,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 48,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 80,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "torch",
}

teletransporter{
  name = "B1_Flooded_WDoor_Tp",
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1_Entrance",
  destination = "B1_Entrance_EDoor_Dest",
}

destination{
  name = "B1_Flooded_WDoor_dest",
  layer = 0,
  x = 32,
  y = 125,
  direction = 0,
}

chest{
  name = "B1_Flooded_Chest",
  layer = 0,
  x = 264,
  y = 61,
  treasure_name = "consumables/piece_of_heart",
  treasure_savegame_variable = "B1_Flooded_Chest_Obtained",
  sprite = "entities/chest",
}

destination{
  name = "B1_Flooded_NDoor_Dest",
  layer = 0,
  x = 208,
  y = 37,
  direction = 1,
}

teletransporter{
  name = "B1_Flooded_NDoor_TP",
  layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/B1/B1_Great_Fairy",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 48,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low.4-1c",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1a",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1a",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1a",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low.3-1a",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
}

tile{
  layer = 2,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 8,
  height = 8,
  pattern = "wall_low.2-1b",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "floor.7-Alpha",
}

