properties{
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 32,
  pattern = "cafe_table.full",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 32,
  height = 32,
  pattern = "desk.1",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 24,
  height = 24,
  pattern = "269",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 32,
  height = 32,
  pattern = "low_cook_pot",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 24,
  pattern = "shop_counter.2a",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 24,
  pattern = "shop_counter.1a",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 16,
  height = 24,
  pattern = "shop_counter.3a",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cook.pot",
}

destination{
  name = "Link_House_SDoor_Dest",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
  default = true,
}

teletransporter{
  name = "Link_House_SDoor_TP",
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "World_Good/Intro_Good/Intro_Good_World",
  destination = "Intro_Good_World_HLDoor_Dest",
}

chest{
  layer = 0,
  x = 160,
  y = 69,
  treasure_name = "consumables/heart_container",
  treasure_savegame_variable = "Container_link_house_obtained",
  sprite = "entities/chest",
}

destructible{
  name = "pick_1",
  layer = 0,
  x = 200,
  y = 189,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destination{
  name = "Bed_Dest",
  layer = 0,
  x = 64,
  y = 85,
  direction = 3,
}

jumper{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 24,
}

destructible{
  name = "pick_2",
  layer = 0,
  x = 216,
  y = 189,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_3",
  layer = 0,
  x = 232,
  y = 189,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "pick_4",
  layer = 0,
  x = 248,
  y = 189,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 16,
  height = 8,
  pattern = "shop_counter.3b",
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 8,
  pattern = "shop_counter.2b",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
  pattern = "shop_counter.1b",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

