properties{
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 336,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 112,
  height = 16,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 128,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 112,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 112,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 72,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 8,
  height = 56,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 16,
  height = 96,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 16,
  height = 96,
  pattern = "6159",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 56,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 56,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 464,
