properties{

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 40,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 32,
  pattern = "882",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "882",
}

stairs{
  layer = 0,
  x = 600,
  y = 72,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 560,
  y = 72,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairleft",
  layer = 0,
  x = 560,
  y = 32,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "stairright",
  layer = 0,
  x = 600,
  y = 32,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_7",
  layer = 0,
  x = 464,
  y = 40,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_8",
  layer = 0,
  x = 504,
  y = 40,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_11",
  layer = 0,
  x = 464,
  y = 136,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_12",
  layer = 0,
  x = 504,
  y = 152,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 152,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 392,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 1,
  x = 552,
  y = 32,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 456,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 520,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 8,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 24,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 16,
  height = 32,
  pattern = "882",
}

stairs{
  name = "NordDoorTransi_5",
  layer = 1,
  x = 360,
  y = 56,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_6",
  layer = 1,
  x = 360,
  y = 96,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_9",
  layer = 1,
  x = 384,
  y = 136,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_10",
  layer = 1,
  x = 368,
  y = 176,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 2,
  x = 296,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 2,
  x = 296,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 2,
  x = 296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 2,
  x = 152,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 2,
  x = 152,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 2,
  x = 128,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1",
}

tile{
  layer = 2,
  x = 0,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1",
}

tile{
  layer = 2,
  x = 296,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 2,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 2,
  x = 280,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 2,
  x = 16,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 2,
  x = 296,
  y = 392,
  width = 8,
  height = 16,
  pattern = "door_cache.4-1",
}

tile{
  layer = 2,
  x = 168,
  y = 472,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 120,
  y = 272,
  width = 16,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 344,
  width = 8,
  height = 16,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 168,
  y = 272,
  width = 16,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 120,
  y = 472,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 16,
  y = 392,
  width = 8,
  height = 16,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 16,
  pattern = "door_cache.4-1",
}

