properties{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 32,
  pattern = "882",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 48,
  pattern = "882",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 16,
  height = 48,
  pattern = "882",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 64,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 24,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 32,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 112,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 32,
  y = 360,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 112,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 112,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 80,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 80,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 128,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 32,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 40,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 40,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3b",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3b",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3b",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3b",
}

stairs{
  name = "NordDoorTransi_7",
  layer = 0,
  x = 456,
  y = 48,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_8",
  layer = 0,
  x = 496,
  y = 48,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_11",
  layer = 0,
  x = 456,
  y = 144,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "NordDoorTransi_12",
  layer = 0,
  x = 496,
  y = 160,
  direction = 3,
  subtype = 4,
}

wall{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "x_SKeyDoor_2",
  layer = 0,
  x = 672,
  y = 16,
  direction = 3,
  sprite = "doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  cannot_open_dialog = "small_key_required",
}

door{
  name = "x_NDoor",
  layer = 0,
  x = 632,
  y = 80,
  direction = 1,
  sprite = "doors/door_d1_normal",
  opening_condition = "d3_boss_key",
}

door{
  name = "x_SDoor",
  layer = 0,
  x = 632,
  y = 16,
  direction = 3,
  sprite = "doors/door_d1_normal",
  opening_condition = "d3_boss_key",
}

door{
  name = "x_NKeyDoor",
  layer = 0,
  x = 672,
  y = 80,
  direction = 1,
  sprite = "doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  cannot_open_dialog = "small_key_required",
}

door{
  name = "x_SBigKeyDoor",
  layer = 0,
  x = 632,
  y = 104,
  direction = 3,
  sprite = "doors/door_d1_big_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_big_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "big_key_required",
}

door{
  name = "x_NBigKeyDoor",
  layer = 0,
  x = 632,
  y = 168,
  direction = 1,
  sprite = "doors/door_d1_big_key",
